uuid,created_at,updated_at,name,nitrogen,phosphorus,potassium
acded840-4e9d-42cf-b907-bbb5e6506c5e,2023-03-04 03:18:29.981057,2023-03-04 03:18:29.981060,Activated Sewage Sludge,5.0,3.0,0.0
a21bb7ef-86f7-4b36-9a21-3cb90bb0c180,2023-03-04 03:18:29.981455,2023-03-04 03:18:29.981456,Alfalfa (Hay),2.45,0.5,2.1
65a09aa8-c65c-4eaf-b8ba-b608927e331a,2023-03-04 03:18:29.981553,2023-03-04 03:18:29.981554,Apple (Fruit),0.05,0.02,0.1
b859b4d1-b484-42a4-b925-72e7e417bb94,2023-03-04 03:18:29.981635,2023-03-04 03:18:29.981636,Apple (Leaves),1.0,0.15,0.35
2b56acb3-4cb6-487b-a8b0-96eafa2d8c54,2023-03-04 03:18:29.981742,2023-03-04 03:18:29.981744,Apple (Pomace),0.2,0.02,0.15
f6e4bcf9-6cd9-4fda-b3e8-9ac65c5559e5,2023-03-04 03:18:29.981855,2023-03-04 03:18:29.981856,Apple (Skin or Ash),0.0,3.08,11.74
6911b971-6855-49df-b723-aec59c0e195d,2023-03-04 03:18:29.981938,2023-03-04 03:18:29.981939,Banana Skin (Ash),0.0,3.25,41.76
433aaf63-8d73-4004-87da-5b1d6b9a8e07,2023-03-04 03:18:29.982016,2023-03-04 03:18:29.982017,Banana Stalk (Ash),0.0,2.34,49.4
e3a86493-c2e5-459c-9622-d8f2d454c320,2023-03-04 03:18:29.982095,2023-03-04 03:18:29.982096,Barley (Grain),1.75,0.75,0.5
582f3ac5-4e28-4314-9974-0fbe7af1bf48,2023-03-04 03:18:29.982174,2023-03-04 03:18:29.982175,Basic Slag,0.0,18.0,0.0
a72ba203-79d7-4713-8974-75a10b4a2c99,2023-03-04 03:18:29.982286,2023-03-04 03:18:29.982287,Bat Guano,1.0,2.5,0.0
f905f679-d849-4e07-a79a-e1926229e856,2023-03-04 03:18:29.982375,2023-03-04 03:18:29.982375,Beans - Garden Beans & Pods,0.25,0.08,0.3
9278b7e9-75af-4939-9dd7-3a3471bdf9e0,2023-03-04 03:18:29.982452,2023-03-04 03:18:29.982453,Beet (Root),0.25,0.1,0.5
15fb1d8d-3964-4377-9dc9-af59f48c9897,2023-03-04 03:18:29.982529,2023-03-04 03:18:29.982530,Black-eyed Peas (Green forage),0.45,0.12,0.45
1ca5c93b-1cf6-4c42-84a7-65d1b819c3e6,2023-03-04 03:18:29.982604,2023-03-04 03:18:29.982605,Black-eyed Peas (Seed),3.1,1.0,1.2
705b56c0-74e5-47cd-bab9-0e20da090f01,2023-03-04 03:18:29.982688,2023-03-04 03:18:29.982689,Blood Meal,12.0,0.0,0.0
9a07ea76-f149-451b-a3be-41d303d1bb19,2023-03-04 03:18:29.982803,2023-03-04 03:18:29.982804,Bone (Ground or Ash),0.0,34.7,0.0
4bd6967d-a01c-4d9b-b151-565bf91c6a22,2023-03-04 03:18:29.982883,2023-03-04 03:18:29.982883,Bone Meal,3.5,17.0,0.0
78c4679e-bd82-4f6d-9787-5d532d77be97,2023-03-04 03:18:29.982963,2023-03-04 03:18:29.982964,Brewery Grain (Wet),0.9,0.5,0.05
247c7cc5-bde4-42ce-ae93-a8f7498d2109,2023-03-04 03:18:29.983040,2023-03-04 03:18:29.983041,Brigham Tea (Ash),0.0,0.0,5.94
14246e8e-c241-4270-aac0-c21222426fc5,2023-03-04 03:18:29.983115,2023-03-04 03:18:29.983116,Calf manure,1.8,2.2,4.2
ce7e0aaa-30df-451d-b5cd-8d5f353f5a62,2023-03-04 03:18:29.983215,2023-03-04 03:18:29.983216,Cana Tree (Ash),0.0,0.0,15.65
b9fb64e5-327d-4d11-89da-ebde55a136d5,2023-03-04 03:18:29.983301,2023-03-04 03:18:29.983302,Cantaloupe skin (Melon) (Ash),0.0,9.77,12.21
90a05f07-16ad-42fd-b981-9eed05e3c4d5,2023-03-04 03:18:29.983378,2023-03-04 03:18:29.983379,Castor-Bean (Pomace),5.0,2.0,1.0
8de8587f-e370-423a-9b87-6290e841dd7d,2023-03-04 03:18:29.983456,2023-03-04 03:18:29.983457,Cattail / Bulrush reed & Stem,2.02,0.81,3.43
5841e802-103d-4b44-a282-60e727890477,2023-03-04 03:18:29.983535,2023-03-04 03:18:29.983536,Cattail / Bulrush Seed,0.98,0.39,1.71
da0ae88f-bb29-4a20-8953-be7738d334a4,2023-03-04 03:18:29.983613,2023-03-04 03:18:29.983614,Chicken Manure,3.1,3.0,3.0
f5d740ee-d210-4b07-808a-9eb42e3e9eeb,2023-03-04 03:18:29.983691,2023-03-04 03:18:29.983692,Chimney Soot,0.5,1.0,0.35
23bf870b-6934-4819-9c1c-0d34b65789f9,2023-03-04 03:18:29.983768,2023-03-04 03:18:29.983769,Coal (Anthracite) (Ash),0.0,0.1,0.1
ed757b86-55ff-474f-9faf-37ffe2504db9,2023-03-04 03:18:29.983923,2023-03-04 03:18:29.983924,Coal (Bituminous) (Ash),0.0,0.4,0.0
0b7189f5-0ded-4bf4-8c6f-c2689db7f03b,2023-03-04 03:18:29.984002,2023-03-04 03:18:29.984002,Cocoa shell (Dust),1.04,1.49,2.71
03f55141-c182-4beb-b057-b61a67f08d3c,2023-03-04 03:18:29.984082,2023-03-04 03:18:29.984083,Coffee Grounds,2.08,0.32,0.28
cbd77254-af9f-4c84-b56c-088ce08494af,2023-03-04 03:18:29.984160,2023-03-04 03:18:29.984161,Coffee Grounds (Dried),1.99,0.36,0.67
f31cf53a-02dc-48ff-86fc-42427f5adaee,2023-03-04 03:18:29.984263,2023-03-04 03:18:29.984264,Comfrey,1.8,0.5,5.3
e05e9213-c5b4-492f-9b42-de46d5a03d68,2023-03-04 03:18:29.984399,2023-03-04 03:18:29.984400,Common Crab,1.95,3.6,0.2
41cdb1e7-a018-4679-bdd5-49919923b3d8,2023-03-04 03:18:29.984478,2023-03-04 03:18:29.984479,Corn (Grain),1.65,0.65,0.4
507bc336-8bfc-49bb-ba02-98f954f9cea2,2023-03-04 03:18:29.984552,2023-03-04 03:18:29.984553,Corn (Green Forage),0.3,0.13,0.33
cb7de38e-377f-4344-b658-d3c3779e815e,2023-03-04 03:18:29.984626,2023-03-04 03:18:29.984627,Corncobs (Ground Charred),0.0,0.0,2.01
cea28d05-6fc3-4b52-9728-b53784b11bb3,2023-03-04 03:18:29.984708,2023-03-04 03:18:29.984708,Cotton Waste (Factory),1.32,0.45,0.36
d101c7db-2039-4ced-bf85-9d9de036ac1f,2023-03-04 03:18:29.984783,2023-03-04 03:18:29.984783,Cottonseed,3.15,1.25,1.15
06965055-3c57-4cd7-84c8-dd25ff78e1c8,2023-03-04 03:18:29.984862,2023-03-04 03:18:29.984862,Cottonseed - hull (Ash),0.0,8.7,23.93
d2d79554-040c-4bcb-9406-87a7c9818aec,2023-03-04 03:18:29.984937,2023-03-04 03:18:29.984938,Cottonseed - hull ashes,0.0,7.0,15.0
620f65e7-70c2-4878-8518-d2065d145c80,2023-03-04 03:18:29.985012,2023-03-04 03:18:29.985013,Cottonseed Meal,6.6,2.0,1.0
a76b95ed-8970-49ac-9078-daa8055e9054,2023-03-04 03:18:29.985090,2023-03-04 03:18:29.985091,Cow manure,1.9,0.7,2.1
1bb93449-140c-478c-9f23-d6080bc8531e,2023-03-04 03:18:29.985166,2023-03-04 03:18:29.985167,Cowpeas (Green forage),0.45,0.12,0.45
bf71b53e-5dac-48d9-91b3-c3e0ca336b49,2023-03-04 03:18:29.985567,2023-03-04 03:18:29.985570,Cowpeas (Seed),3.1,1.0,1.2
9e7bcc92-65f6-4bdb-b045-326a3027dbfe,2023-03-04 03:18:29.985688,2023-03-04 03:18:29.985689,Crabgrass (Green),0.66,0.19,0.71
30660095-18de-4ccf-80da-2156f1c18b57,2023-03-04 03:18:29.985780,2023-03-04 03:18:29.985781,Cucumber (Skin) (Ash),0.0,11.28,27.2
a6f6627f-1f3c-48fb-a6d8-e894fdc1837d,2023-03-04 03:18:29.985868,2023-03-04 03:18:29.985869,Dog Manure,1.97,9.95,0.3
52f3f756-1f6c-44f9-b131-e2ec60f24829,2023-03-04 03:18:29.985960,2023-03-04 03:18:29.985961,Duck Manure (Fresh),1.12,1.44,0.49
daaec3b3-22d8-4538-897c-4c6f5a2fc5e0,2023-03-04 03:18:29.986050,2023-03-04 03:18:29.986051,Earthworm Castings,1.7,2.7,0.9
3d5054a0-b73f-48d8-972b-8e78b0f99a9e,2023-03-04 03:18:29.986139,2023-03-04 03:18:29.986140,Eggs,2.25,0.4,0.15
599014ad-81bb-4426-86be-27b2de5211bf,2023-03-04 03:18:29.986259,2023-03-04 03:18:29.986260,Eggshell,1.19,0.38,0.14
52706635-428d-462f-b158-0ba7a1771f98,2023-03-04 03:18:29.986347,2023-03-04 03:18:29.986348,Eggshell (Burned),0.0,0.43,0.29
01a6f9e6-28a5-4ec0-935d-738fd603adc1,2023-03-04 03:18:29.986503,2023-03-04 03:18:29.986504,Feathers,15.3,0.0,0.0
e9208f65-6748-4127-a69e-cbbbd66f2643,2023-03-04 03:18:29.986590,2023-03-04 03:18:29.986591,Field Bean (Seed),4.0,1.2,1.3
39dcbe99-6854-4652-9dd3-5323b94d8684,2023-03-04 03:18:29.986678,2023-03-04 03:18:29.986679,Field Bean (Shell),1.7,0.3,0.35
4060c5c6-beba-43ff-b057-f946a5c3d071,2023-03-04 03:18:29.986762,2023-03-04 03:18:29.986763,Fish Scraps (Fresh),2.0,1.5,0.0
cae50592-aa96-4ce9-9c07-a53bd90231b1,2023-03-04 03:18:29.986851,2023-03-04 03:18:29.986852,Fish,5.0,5.0,6.5
05f98d13-3b62-4cdd-abb4-e7151ce0dafd,2023-03-04 03:18:29.986935,2023-03-04 03:18:29.986936,Blood & Bone meal,5.0,5.0,6.5
7750300a-cb09-4ce5-8e09-94813dd8ebc8,2023-03-04 03:18:29.987019,2023-03-04 03:18:29.987020,Gluten feed,4.0,0.0,0.0
6a82eb5b-3d0c-4b7a-8183-cb79758cd843,2023-03-04 03:18:29.987106,2023-03-04 03:18:29.987107,Goat Manure,2.2,1.9,7.1
16751a25-929f-4d89-b802-48a2ed037836,2023-03-04 03:18:29.987216,2023-03-04 03:18:29.987218,Grapefruit (Skin) (Ash),0.0,3.58,30.6
4d0fc4ca-5d1f-406f-8d0e-2c5e6047ea72,2023-03-04 03:18:29.987315,2023-03-04 03:18:29.987316,Grapes (Fruit),0.15,0.07,0.3
7ef4422d-56b8-411e-853b-8be069663601,2023-03-04 03:18:29.987474,2023-03-04 03:18:29.987475,Greasewood Ashes,0.0,0.0,12.61
641b1e04-63a7-4e24-9b9a-4998d43fc203,2023-03-04 03:18:29.987608,2023-03-04 03:18:29.987610,Greensand (Glauconite),0.0,1.0,5.0
72916947-0b5c-4ec9-b5fc-f4c9415f624d,2023-03-04 03:18:29.987742,2023-03-04 03:18:29.987743,Ground Fish (Dried),8.5,7.4,0.0
4b401b2c-5567-4eb4-b1de-f650f4f417a6,2023-03-04 03:18:29.987833,2023-03-04 03:18:29.987834,Hair,12.0,0.0,0.0
2ec4eb0a-7763-4b7b-a92f-911638282507,2023-03-04 03:18:29.987919,2023-03-04 03:18:29.987920,Harbour Mud,0.99,0.77,0.05
5b7bff34-a8b3-422a-8f96-307773c33c9f,2023-03-04 03:18:29.988006,2023-03-04 03:18:29.988007,Hoof & Horn Meal,13.0,0.0,0.0
5da1f1b5-3f41-48a0-a4ef-92ab575c0322,2023-03-04 03:18:29.988092,2023-03-04 03:18:29.988093,Horse manure,2.1,1.7,5.0
c56626e9-cf1b-433a-a5df-f37a3fc61e29,2023-03-04 03:18:29.988276,2023-03-04 03:18:29.988278,Incinerator Ash,0.24,5.15,2.33
6ddae0f8-7787-4046-b387-483ffa636d84,2023-03-04 03:18:29.988576,2023-03-04 03:18:29.988578,Insect Frass,3.0,2.0,3.0
e8f23d62-c791-406d-8b63-dd01a15f41d6,2023-03-04 03:18:29.988723,2023-03-04 03:18:29.988725,Jellyfish (Dried),4.6,0.0,0.0
37e1eaf8-7185-48f2-977d-50da659e108c,2023-03-04 03:18:29.988872,2023-03-04 03:18:29.988874,Kentucky Bluegrass (Green),0.66,0.19,0.71
de01ab02-68b5-48ca-867d-f57c4680ffca,2023-03-04 03:18:29.989029,2023-03-04 03:18:29.989030,Kentucky Bluegrass (Hay),1.2,0.4,1.55
6fcdc243-941e-4f58-8386-9c626ac95389,2023-03-04 03:18:29.989216,2023-03-04 03:18:29.989218,King Crab (Dried - Ground),10.0,0.26,0.06
b8b249ad-a641-47db-b890-9700959faae7,2023-03-04 03:18:30.000662,2023-03-04 03:18:30.000663,Wheat (Grain),2.0,0.85,0.5
4c69dbe6-9bc4-4ea3-8759-7284384f39df,2023-03-04 03:18:29.989443,2023-03-04 03:18:29.989445,King Crab (Fresh),2.0,0.0,0.0
7bdcaca8-5018-4ca7-8e40-b07599fa1807,2023-03-04 03:18:29.989597,2023-03-04 03:18:29.989599,Leather (Acidulated),7.0,0.0,0.0
c9dbc2cb-bd14-489a-9826-835ac9af8d03,2023-03-04 03:18:29.989739,2023-03-04 03:18:29.989741,Leather (Ground),10.0,0.0,0.0
7abd533f-3d1c-46f8-96ca-334905ec16b2,2023-03-04 03:18:29.989882,2023-03-04 03:18:29.989883,Leather Scraps (Ash),0.0,2.16,0.35
f43e2fca-600e-409a-a2ea-d6d8f22c1c1e,2023-03-04 03:18:29.990043,2023-03-04 03:18:29.990045,Lemon Culls,0.15,0.06,0.26
6e75f874-d8f9-4608-b083-93c96b95b816,2023-03-04 03:18:29.990216,2023-03-04 03:18:29.990218,Lemon Skins (Ash),0.0,6.3,31.0
81279967-1379-424c-bbb0-220bedcf10be,2023-03-04 03:18:29.990432,2023-03-04 03:18:29.990434,Limekiln Ash,0.0,0.75,2.0
57e0ec15-f62e-4978-9989-7eef95ce691a,2023-03-04 03:18:29.990623,2023-03-04 03:18:29.990625,Lobster Scraps,4.5,3.5,0.0
18ce3e61-45ba-4da0-adfa-a4371cd6f991,2023-03-04 03:18:29.990803,2023-03-04 03:18:29.990805,Lobster Shell,4.0,3.52,0.0
9b9b51fb-ae31-4e34-b809-3ba0a54bea11,2023-03-04 03:18:29.990966,2023-03-04 03:18:29.990968,Milk,0.5,0.3,0.18
96a7b1bb-0faf-45ed-ade1-ef1a56bc41c9,2023-03-04 03:18:29.991101,2023-03-04 03:18:29.991102,Molasses residue (Brewing),0.7,0.0,5.32
feac0dd9-54db-4ee8-9335-ead7fb635642,2023-03-04 03:18:29.991277,2023-03-04 03:18:29.991279,Mud / Silt (Freshwater),1.37,0.26,0.22
f34f00c3-88eb-4fee-b8b3-9bad53d0dbaa,2023-03-04 03:18:29.991488,2023-03-04 03:18:29.991490,Mussel Mud (Dried),0.72,0.35,0.0
219d740b-f9e3-4f56-aa3c-08832edf9b89,2023-03-04 03:18:29.991615,2023-03-04 03:18:29.991616,Mussels,0.9,0.12,0.13
6163d914-a579-4481-a8c8-0a422ca6db35,2023-03-04 03:18:29.991744,2023-03-04 03:18:29.991745,Nettles (Stinging European),5.6,0.7,3.7
dc80b9e8-e24c-4ed1-81bf-f7513edcb1e6,2023-03-04 03:18:29.991882,2023-03-04 03:18:29.991884,Oak Leaves,0.8,0.35,0.15
a65be637-a7e3-40b8-a34f-afa01a7888e8,2023-03-04 03:18:29.992012,2023-03-04 03:18:29.992014,Oats (Grain),2.0,0.8,0.6
56b6b815-bed4-4279-89c4-6ef4a08d0fdf,2023-03-04 03:18:29.992140,2023-03-04 03:18:29.992142,Olive Waste,1.22,0.18,0.32
c49c6177-98ef-4a0b-a29d-dac77d636b85,2023-03-04 03:18:29.992339,2023-03-04 03:18:29.992340,Olives (Pomace),1.15,0.78,1.26
e2346747-80a6-4dfb-b545-a7818f312cfd,2023-03-04 03:18:29.992525,2023-03-04 03:18:29.992527,Orange Culls,0.2,0.13,0.21
81851f83-528b-4851-a563-f4deb4f7ec4f,2023-03-04 03:18:29.992645,2023-03-04 03:18:29.992646,Orange Skins (Ash),0.0,2.9,27.0
d8e217c1-93f9-4d67-a861-566e7748b87c,2023-03-04 03:18:29.993884,2023-03-04 03:18:29.993888,Ostrich manure,1.7,1.8,1.3
339bb223-2aea-4da6-8a47-63a668673aeb,2023-03-04 03:18:29.994086,2023-03-04 03:18:29.994087,Pea Pods (Ash),0.0,1.79,9.0
8aef5aae-cef2-4cd3-ad6a-eaf67b2df933,2023-03-04 03:18:29.994247,2023-03-04 03:18:29.994249,Peanut (Shell Ash),0.0,1.23,6.45
6552b036-75d1-456e-a8ef-393bec7cbe32,2023-03-04 03:18:29.994510,2023-03-04 03:18:29.994512,Peanut (Shells),0.8,0.15,0.5
63e6ea8f-8bd3-4443-998c-ea683d8a2fe3,2023-03-04 03:18:29.994638,2023-03-04 03:18:29.994639,Peanuts (Seed or Kernel),3.6,0.7,0.45
02e25a70-0eaa-4f51-a676-6f60dd0c1fae,2023-03-04 03:18:29.994775,2023-03-04 03:18:29.994777,Pig manure,2.2,3.3,1.1
b8b754c6-98c0-4a21-b803-87c246be80eb,2023-03-04 03:18:29.994911,2023-03-04 03:18:29.994912,Pigeon Manure (Fresh),4.19,2.24,1.41
a47135cd-3241-4a0f-bccb-a46f91662944,2023-03-04 03:18:29.995038,2023-03-04 03:18:29.995040,Pigweed (Amaranth),0.6,0.16,0.0
d96dd741-cfd4-4e21-b44b-4acf9f529b22,2023-03-04 03:18:29.995165,2023-03-04 03:18:29.995166,Pine needles,0.46,0.12,0.03
56a03875-e4c6-4391-8e5e-60ab8e92567b,2023-03-04 03:18:29.995305,2023-03-04 03:18:29.995306,Potato (Leaves / Stalks),0.6,0.15,0.45
e019f5c9-712e-4e49-ab6f-903ef9eedcaf,2023-03-04 03:18:29.995576,2023-03-04 03:18:29.995578,Potato (Tuber),0.35,0.15,0.5
df911170-da72-40e2-9b8a-e2d42682f68f,2023-03-04 03:18:29.995683,2023-03-04 03:18:29.995684,Potato skin (Ash),0.0,5.18,27.5
eaf01cd3-ba9c-45e8-a8b5-1e3b45e779c8,2023-03-04 03:18:29.995799,2023-03-04 03:18:29.995801,Poudrette (Compost toilet),1.46,3.68,0.48
d9498088-f096-4cd1-8add-b717a5715a73,2023-03-04 03:18:29.995895,2023-03-04 03:18:29.995897,Poultry Litter (Dried),5.0,2.0,1.0
7bc3c91f-3231-4a56-898f-98c292792bea,2023-03-04 03:18:29.995997,2023-03-04 03:18:29.995998,Prune Waste,0.18,0.07,0.31
142456fc-1efd-493f-907d-5e591b67476a,2023-03-04 03:18:29.996106,2023-03-04 03:18:29.996107,Pumpkin (Flesh),0.16,0.07,0.26
ad426797-7d51-4dd3-afbc-94ce64582a51,2023-03-04 03:18:29.996229,2023-03-04 03:18:29.996230,Pumpkin (Seeds),0.87,0.5,0.45
294d54bf-97dc-450b-85dd-bfdf5a321897,2023-03-04 03:18:29.996328,2023-03-04 03:18:29.996329,Rabbit Manure,1.8,2.1,2.2
18affac3-1534-47c8-bc4e-4b1a490f2d3f,2023-03-04 03:18:29.996488,2023-03-04 03:18:29.996490,Rabbitbrush Ashes,0.0,0.0,13.04
f32b0de8-1e02-45ed-9533-0d7a4270b617,2023-03-04 03:18:29.996578,2023-03-04 03:18:29.996579,Ragweed (Great / Common),0.76,0.26,0.0
6611ebb5-48fd-47c2-8fdb-0dce6db2b47c,2023-03-04 03:18:29.996671,2023-03-04 03:18:29.996672,Raw Sugar Residue,1.14,8.33,0.0
eb14d9e5-81c6-4dfa-aa52-74239eb16467,2023-03-04 03:18:29.996778,2023-03-04 03:18:29.996782,Red Clover (Hay),2.1,0.5,2.0
f37762df-df00-474b-b933-7b5b7e7bb662,2023-03-04 03:18:29.996926,2023-03-04 03:18:29.996927,Redtop (Bentgrass) (Hay),1.2,0.35,1.0
d92300ed-bd55-473d-a4f6-db32141e0a71,2023-03-04 03:18:29.997018,2023-03-04 03:18:29.997019,Rhubarb (Stems),0.1,0.04,0.35
3e3b33ca-0d02-4085-87c0-265a4a7351b4,2023-03-04 03:18:29.997105,2023-03-04 03:18:29.997106,Rock Phosphate (Ground),0.0,26.0,0.0
cf6abcbb-48f7-4e00-9c17-9221da89dc29,2023-03-04 03:18:29.997219,2023-03-04 03:18:29.997220,Rose (Flowers),0.3,0.1,0.4
dea4f3c8-eaad-4ef1-9733-d7952e19b9aa,2023-03-04 03:18:29.997315,2023-03-04 03:18:29.997316,Sagebrush Ashes,0.0,0.0,4.1
a64160af-2c56-4aa5-8078-7b05a49cfe03,2023-03-04 03:18:29.997479,2023-03-04 03:18:29.997480,salt marsh hay (salt hay grass),1.1,0.25,0.75
afd75ef7-5fdf-4c1e-b0c1-c490766692b0,2023-03-04 03:18:29.997587,2023-03-04 03:18:29.997589,Salt Mud,0.4,0.0,0.0
ccb5ffb9-96bf-46f6-a4d3-f360f093670f,2023-03-04 03:18:29.997708,2023-03-04 03:18:29.997709,Sardine Scraps,7.97,7.11,0.0
83be1944-5449-4fee-a3c6-39e9c380db7e,2023-03-04 03:18:29.997795,2023-03-04 03:18:29.997796,Seaweed (Ascophyllum nodosum),1.9,0.25,3.68
26e20d35-5b12-4311-9dcd-52603b16ca99,2023-03-04 03:18:29.997883,2023-03-04 03:18:29.997884,Sewage Sludge (Filter bed),0.74,0.83,0.24
10813fb5-a71d-4800-b3dc-9207c1431bdf,2023-03-04 03:18:29.997967,2023-03-04 03:18:29.997968,Sheep Manure,1.9,1.3,4.1
7dc4728b-b526-4b32-af87-bc2470d05d3e,2023-03-04 03:18:29.998055,2023-03-04 03:18:29.998056,Shoddy & Felt,4.0,0.0,0.0
ab376034-933e-4424-8fbe-c0ddd0750ea2,2023-03-04 03:18:29.998139,2023-03-04 03:18:29.998140,Shrimp Meal,6.0,6.0,0.0
60367634-c04f-416f-9cf4-1efafd815d16,2023-03-04 03:18:29.998257,2023-03-04 03:18:29.998258,Shrimp Waste,2.87,9.95,0.0
bf65e4d7-e446-41db-a756-d021716e5734,2023-03-04 03:18:29.998347,2023-03-04 03:18:29.998348,Silk Mill (By products),8.37,1.14,0.12
16733814-bf5c-485b-966d-a1f45efb0c4d,2023-03-04 03:18:29.998501,2023-03-04 03:18:29.998503,Silkworm Cocoons,9.42,1.82,1.08
5e8f5833-a792-4976-9468-d6dbd60523b7,2023-03-04 03:18:29.998591,2023-03-04 03:18:29.998592,Smokehouse Ashes,0.0,0.0,4.96
6e080e34-a8ea-4257-88e9-5b273116f758,2023-03-04 03:18:29.998676,2023-03-04 03:18:29.998677,Spanish Moss,0.6,0.1,0.55
72c234c8-4263-4177-a8f8-305a0e313b75,2023-03-04 03:18:29.998796,2023-03-04 03:18:29.998798,Starfish,1.8,0.2,0.25
f2e1459a-c3b3-427b-a2c7-eaf36f498db3,2023-03-04 03:18:29.998951,2023-03-04 03:18:29.998953,Sunflower Seed,2.25,1.25,0.79
e17d7454-f695-46a4-b375-1601392c9fbe,2023-03-04 03:18:29.999059,2023-03-04 03:18:29.999060,Sweetpotato,0.25,0.1,0.5
d3dbd3a3-8449-4cc4-9220-f3a94f4e5d7b,2023-03-04 03:18:29.999149,2023-03-04 03:18:29.999149,Sweetpotato Skin (Boiled) (Ash),0.0,3.29,13.89
c066884c-2c8a-4354-b714-726f5a35e141,2023-03-04 03:18:29.999265,2023-03-04 03:18:29.999266,Tanbark (Ash),0.0,0.24,0.38
9e3e460b-3541-4142-ab79-af76c3accda5,2023-03-04 03:18:29.999352,2023-03-04 03:18:29.999353,Tankage,11.0,1.0,0.0
95a7ab5e-b954-4d9b-b3db-52852f11887b,2023-03-04 03:18:29.999509,2023-03-04 03:18:29.999510,Tea Leaves (Grounds),4.15,0.62,0.4
7311bf1e-067d-4378-b047-3b66a6a9ca15,2023-03-04 03:18:29.999596,2023-03-04 03:18:29.999597,Tea-leaf Ash,0.0,1.6,0.44
589f4042-872e-40b0-8442-3a4da6f49375,2023-03-04 03:18:29.999684,2023-03-04 03:18:29.999684,Timothy Hay (Cat's tail),1.25,0.55,1.0
d3dcd7d1-8b72-47a3-8ce1-eaa15e68773f,2023-03-04 03:18:29.999780,2023-03-04 03:18:29.999781,Tobacco Leaves,4.0,0.5,6.0
5bd89edf-7253-48fb-96f1-ecfbb0adea75,2023-03-04 03:18:29.999864,2023-03-04 03:18:29.999865,Tobacco Stalks,3.7,0.65,4.5
f3ebb947-c745-430c-b2c0-8b5a9b9991c7,2023-03-04 03:18:29.999948,2023-03-04 03:18:29.999949,Tobacco Stems,2.5,0.9,7.0
ee5dbb25-7143-4030-ba6c-90edd477b688,2023-03-04 03:18:30.000044,2023-03-04 03:18:30.000045,Tomato (Fruit),0.2,0.07,0.35
86e5bd9f-09f5-449c-8f54-45df1da3fac3,2023-03-04 03:18:30.000212,2023-03-04 03:18:30.000213,Tomato (Leaves),0.35,0.1,0.4
f8e6da26-248f-44ee-883e-dce89f5cf5f2,2023-03-04 03:18:30.000309,2023-03-04 03:18:30.000310,Tomato (Stalks),0.35,0.1,0.5
b00372d2-9c46-4554-b4d7-3751364e5b18,2023-03-04 03:18:30.000459,2023-03-04 03:18:30.000460,Turkey manure,4.0,2.5,2.9
3a2815cc-bbd6-4885-aca6-7f9ea0d9df5f,2023-03-04 03:18:30.000567,2023-03-04 03:18:30.000569,Wheat (Bran),2.65,2.9,1.6
9535eef1-3ff6-4c2f-bb04-983335872fc8,2023-03-04 03:18:30.000752,2023-03-04 03:18:30.000753,Wheat (Straw),0.5,0.15,0.6
f6f522d7-79ca-4d7d-9903-03835a16c4b2,2023-03-04 03:18:30.000836,2023-03-04 03:18:30.000837,White Clover (Green),0.5,0.2,0.3
f9f4a217-9bfb-431d-a137-f43865af181d,2023-03-04 03:18:30.000918,2023-03-04 03:18:30.000919,White Sage (Ash),0.0,0.0,13.77
2224de7d-5bd4-4e66-9eeb-0d2690ec9cb5,2023-03-04 03:18:30.000999,2023-03-04 03:18:30.001000,Wood Ashes (Leached),0.0,1.0,1.0
af5726c1-7f28-405d-98e4-c9ff134caead,2023-03-04 03:18:30.001086,2023-03-04 03:18:30.001087,Wood Ashes (Unleached),0.0,1.0,4.0
5a79f933-bec0-4f83-ac36-384346880959,2023-03-04 03:18:30.001168,2023-03-04 03:18:30.001169,Wool Waste,5.0,2.0,1.0
